product_id,store_id,inventory_quantity,last_updated
581,94,92,2024-04-14
552,67,74,2024-04-14
267,26,11,2024-04-14
670,96,51,2024-04-14
719,84,66,2024-04-14
580,98,16,2024-04-14
656,55,33,2024-04-14
859,78,82,2024-04-14
675,9,74,2024-04-14
556,17,81,2024-04-14
234,49,40,2024-04-14
211,63,98,2024-04-14
521,47,78,2024-04-14
384,60,26,2024-04-14
712,44,95,2024-04-14
217,30,94,2024-04-14
81,17,11,2024-04-14
295,0,54,2024-04-14
901,49,22,2024-04-14
809,53,63,2024-04-14
278,11,52,2024-04-14
691,27,100,2024-04-14
728,9,50,2024-04-14
200,64,15,2024-04-14
806,65,40,2024-04-14
640,43,58,2024-04-14
100,85,19,2024-04-14
411,57,47,2024-04-14
715,21,60,2024-04-14
210,14,33,2024-04-14
881,41,18,2024-04-14
829,9,63,2024-04-14
156,87,80,2024-04-14
967,7,56,2024-04-14
730,31,44,2024-04-14
776,98,47,2024-04-14
157,55,50,2024-04-14
994,22,73,2024-04-14
549,14,41,2024-04-14
519,77,55,2024-04-14
992,12,100,2024-04-14
951,28,36,2024-04-14
108,12,70,2024-04-14
478,7,83,2024-04-14
635,93,18,2024-04-14
969,47,33,2024-04-14
403,11,16,2024-04-14
218,62,81,2024-04-14
456,68,59,2024-04-14
549,13,61,2024-04-14
168,57,20,2024-04-14
737,4,68,2024-04-14
220,5,26,2024-04-14
68,9,54,2024-04-14
152,26,92,2024-04-14
395,98,36,2024-04-14
529,68,48,2024-04-14
999,45,80,2024-04-14
638,80,40,2024-04-14
725,39,93,2024-04-14
782,23,84,2024-04-14
197,69,34,2024-04-14
579,53,85,2024-04-14
509,5,22,2024-04-14
488,27,50,2024-04-14
504,48,24,2024-04-14
177,18,76,2024-04-14
287,47,10,2024-04-14
724,94,24,2024-04-14
416,19,42,2024-04-14
359,41,70,2024-04-14
935,1,84,2024-04-14
367,42,13,2024-04-14
472,17,14,2024-04-14
462,71,84,2024-04-14
176,23,62,2024-04-14
172,31,30,2024-04-14
917,14,46,2024-04-14
457,47,35,2024-04-14
456,82,19,2024-04-14
318,75,84,2024-04-14
703,61,84,2024-04-14
301,12,78,2024-04-14
903,57,29,2024-04-14
105,7,50,2024-04-14
725,28,21,2024-04-14
512,26,34,2024-04-14
136,35,43,2024-04-14
226,31,43,2024-04-14
544,18,93,2024-04-14
412,59,29,2024-04-14
324,34,46,2024-04-14
681,8,12,2024-04-14
513,83,27,2024-04-14
787,70,36,2024-04-14
960,81,59,2024-04-14
366,0,34,2024-04-14
344,20,16,2024-04-14
847,61,60,2024-04-14
446,16,99,2024-04-14
821,59,34,2024-04-14
806,47,73,2024-04-14
783,95,26,2024-04-14
985,18,14,2024-04-14
732,68,66,2024-04-14
564,41,48,2024-04-14
428,88,31,2024-04-14
139,52,18,2024-04-14
3,30,15,2024-04-14
122,90,16,2024-04-14
966,43,49,2024-04-14
477,98,84,2024-04-14
53,50,29,2024-04-14
522,70,65,2024-04-14
887,89,67,2024-04-14
466,94,61,2024-04-14
837,51,92,2024-04-14
320,20,54,2024-04-14
119,58,42,2024-04-14
418,52,82,2024-04-14
542,65,90,2024-04-14
329,73,99,2024-04-14
514,91,75,2024-04-14
250,36,37,2024-04-14
276,28,94,2024-04-14
201,69,67,2024-04-14
657,52,13,2024-04-14
140,8,61,2024-04-14
200,56,34,2024-04-14
544,1,23,2024-04-14
